zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3321/3321 tests passed
test success
+- run test 4 pass (4 total) 13ms MaxRSS:2M
|  +- compile test Debug native cached 97ms MaxRSS:35M
elf2bin: ./.zig-cache/o/3917b8537065ccca324c73ef0729820d/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/772d04d3f7bdda41c9ead77a67dc4104/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/23285c4497f17744b708fdcef3306f40/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9b9fff0c69451d8c6dfccaf6ca636cc8/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b536909f29dc865f5bfacbb95f3c158f/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9e4e912a32547788f26ca0165738ef56/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/41f157ccb5d399f547e3635a879c4560/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8a26687d4375577f980290986a9a5dbc/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8788fbdca37b093a8712c61c7a9da2d0/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/62eb0bbf56eddd55119a23cdade79454/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d00f2748b8b48373756361e02a6015a/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/7c2132399d62fe7496c56195a9d95040/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6b9235943b63eaac1f5067c6097487ed/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/820a721839bd8d7fcd4b0fa84e2ee91e/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d7c15c68ee87ad2137970e8a0cd64c26/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/7581cfec88d1aef2b9b4bf88916d12d0/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7d5fe54c4da8e37fb3548e415f665f74/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/75c2efb8a1715c552b14909713aeaee6/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/685fbb73f551089085a6ac83f474a28d/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c9f2ad715c4eec8be722d5c9f53a66be/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dd991b9183c4249f3ec771e2fe5a372e/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8a8f2b319388979d0498ed1084faf9f7/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ae7aaed17dee4c68f14786d507da50c5/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4465650493105bfbfc974f8ae1e0a4ce/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b74eaa49e59c955da87006cfa980cefc/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/eda622fb4c3e00f250e7da92267874f7/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/118ad13cb5e9b55c8238937b39ba66eb/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/34cfa395225170a95412d3f4902228fe/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6c11f376c4c699f33c7d12550584a65c/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6e1a4e39433808baf1a0623e6ac5c0a7/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/283317f3a78544d373218ee0713a16ee/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a1bb52e2f001ad0b6e00de29290f2f4e/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/29f345d2c5f4021e8ff3ee2ec2ae7c25/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f0e761e71d02e445a18b83c5d8800e14/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f798b45ab1584297ae94fa3ef14a4e09/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/118963444320355c3545419ea6b29b6b/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d4d876418667dcbb92059faf044639c9/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d4f9008b32a2bc2ca2dbb0e67da5ea5f/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/547b4958cd07079a697dcce2c13ca61b/user-ssh -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6b00016421d3a2b9188b674b1693d931/SSH.BIN: entry_offset=0x30 image_size=61488 text=61440 data=0 (bss tail 116160) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/052a62a669af0546715805c0d679917f/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/00eebfe25e2573f1f818d414268794b4/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/868bcb0fc66536651816ebf63be073c6/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3d71a81c19d423bc3c7bc9c6bb8b6e86/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/97b78b6a05ed1264562e67cfd9134fa8/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6c9e1c7dfc3ed7bfede219cd8c2eb25e/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/070232d7af987b5aae0214af07b0070b/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b0a23266853dc0442c145cb0045746f5/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ef055464e172f30e81b0528dd41970c8/user-win -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f3619da0f11130bea0e1059831bb8b40/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/06cbddbfe671c3768ea0f3a39096232a/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a10a2912770951afc5ac850b660357b1/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/09130bbb3e352b6e29e9705406806c46/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c6df57c26f688dd3cbd26c94c1adaa3b/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e36d3f6f6cc06e45802f7b54f12880db/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f7e1c6e10a4640ca9a6b2c96a3a80c02/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/123bc52af693e82a5db45f40d6a14d5a/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9d99a61af5fc800aa8462a7d2d8effa6/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/26ef4bf23ad8c9ab58c328236b7932c5/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/5b50d0c009a26c3865fb614662800096/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dc983010cd6f0a2fb6f8a4f5398f470f/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8c151f9d9aa6d85d65239d88a82c13a8/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/5542b04b298c0abc1419ab68721ea1c7/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/75070e59f28d1b1228bcd05dc0e03cec/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3d4b8c7b4e1ddcd9e34e47253e1621e4/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2c10af361292f47798765c5b090181fa/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/81ad6c0d6d04226b89b18e2b30d59d47/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/77e61055e14c452c1694b08b1a4cb0bf/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bb68ced0377e079e6ff67737911b688e/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4b5e73245e0a5e838d9ad9d4a77661fc/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8339f947e71ee766ffcd6f1feb0d88b1/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/eedd178c11158b73d70aebf75123b515/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8f30a3cfc5008053a3c149cb0c4c95b9/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/473991fc68996806b8ffd1a6d7438e79/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/813d5862d87a46d361120539c075a766/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/5a30f9936eb8f1e0438e7969853defd2/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/555de4de45d2633a734366f7a05218a1/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d5ad19c3730508093d1a8358f08dd460/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/adc0c3b90302afd9bad5fcc554ce05bd/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/278c2b1155a74ee0bb57aed30459480d/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e7b529e03ef53eae849cb06529f7927c/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f118e4ed97b6b11a506fede92d69c586/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2c125c6fca61e518828fe1159f01f565/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a7dcf732873454fd8e1b31db2b9ac0ca/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
elf2bin: ./.zig-cache/o/5c0176d47f5ae82c3bce2e04a30de985/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4e6e16030f12f9748b67e343c0bb61bd/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/29d15ec10d54cf0dd0496aa5d51d61e1/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/764e1dcc4ff05489c24bdc8fd6c71bc4/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f05a1ee94ec9df3a04badd05e904ce36/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/15efb0c1c234b5a44df63c97be2d9e2e/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dfafe2eb90149486e6f5aa8fcf010ae7/user-zc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/ea17e15eff96e8a7b87533aa20896425/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e06aed85fc81d47ae150d186e27a11e1/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f308f0f695c0dc485e5f18f2bc4ef3f0/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d81cfadc7c6d72e6327d5ff0b9104516/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/527140a156ff3b8462d86260a8c4fde2/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0869831d44c2d91c8b96a0de5c96d4ca/user-status43 -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/dff539c66b06062bb0b725cdf8873612/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/503621418651d5fa7346e508499df614/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/011ba4650bf08ca943518415e8aa27ce/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9439df51983962fdb4322ed581c2baa8/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9af2ba23e12ca42dde53f2a9c2ffc2a9/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b5775119512eac8f10c68314b9ffe7b3/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a70b3f6a179c49a6566c2b434c64d990/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/323ddaf8f43638b57cfaf452d3e3f68a/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f1f473075dd526df5394c5673834670c/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2eef4e04647328ea5e087c9853f4e5aa/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9ae2fbd00d030cabb1eb5e99af09a641/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))

── zig build image ──
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (174592 EFI + 8806096 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (8806096 bytes)
make-image: done.

── virtio_file host tests (G1–G12) ──
1/56 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
2/56 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
3/56 virtio_file.test.virtio_file: G3 — probe request shape + the raw 32 KiB pattern reply...OK
4/56 virtio_file.test.virtio_file: G4 — hostile envelopes (bad status, truncated rows) are honest...OK
5/56 virtio_file.test.virtio_file: G5 — entry row round trip + read payload + streaming cksum...OK
6/56 virtio_file.test.virtio_file: G6 — request encode bounds (over-long payload, small out)...OK
7/56 virtio_file.test.virtio_file: G7 — HF3 op/status constants + 8-handle parity with file_table.zig...OK
8/56 virtio_file.test.virtio_file: G8 — open request flags + reply handle decode...OK
9/56 virtio_file.test.virtio_file: G9 — write payload shape + written-cursor reply...OK
10/56 virtio_file.test.virtio_file: G10 — truncate/close/fsync payloads (handle + size)...OK
11/56 virtio_file.test.virtio_file: G11 — rename NUL-framed payload + bounds...OK
12/56 virtio_file.test.virtio_file: G12 — pattern chunk plan for the mutation gate...OK
13/56 virtio_file.test.virtio_file: G13 — HF7 clone op: 0x0c, NUL frame, bounds, honest refusal...OK
14/56 virtio_file.test.virtio_file: read_chunk and read_into copy-out under test_share...OK
15/56 virtio_file.test.virtio_file: clean_path strips leading slashes...OK
16/56 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
17/56 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
18/56 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
19/56 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
20/56 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
21/56 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
22/56 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
23/56 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
24/56 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
25/56 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
26/56 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
27/56 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
28/56 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
