zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 156/156 steps succeeded; 3213/3213 tests passed
test success
+- run test 4 pass (4 total) 164ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:235M
=== verify-bss-budget: ADR 0013 D3.1 CI gate — kernel .bss ceiling (class A, deterministic, no VM) ===
budget source: docs/decisions/0013-post-m14-abi-amendment.md D3.1
budget:        11534336 B (11.0 MiB)

-- building kernel --
elf2bin: ./.zig-cache/o/6896299aae477e47e72d2e4f6f560b3e/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ae1d6f63cce1c2f50abeea2cf759007c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))

-- kernel ELF section sizes --
  .bss:           8176632 B  (0x7cc3f8)
  .data:          107704 B  (0x01a4b8)
  .userbss:       36864 B  (0x009000)

-- budget check --
  measured:       8176632 B
  budget:         11534336 B
  remaining:      3357704 B
  over budget:    0 B
  status:         PASS

-- known large .bss contributors (sourced from kernel/src; informational) --
  mmu.table_storage (kernel/src/mmu.zig):     2,097,152 B (2.0 MiB; page-table carve-out, ADR 0006, doubled in M16 C4)
  virtio_gpu.gpu_fb (kernel/src/virtio_gpu.zig): 3,686,400 B (3.52 MiB; 1280x720x4 scanout, align 4096)
  post-M14 reservations (ADR 0013 D3):           1,737 B (~1.7 KiB; planned, not yet landed)
  other (font, console, scheduler, virtio rings, process table, mailbox, evidence, etc.): the remainder

verify-bss-budget: PASS — kernel .bss = 8176632 B / 11534336 B (3357704 B headroom).
bash tools/verify-vf-class-a.sh
=== verify-vf-class-a: M34 HF1–HF4 (issues #735/#736/#737/#738) — host file channel wire parity (class A) ===
0.16.0
swift-driver version: 1.168.6 Apple Swift version 6.4 (swiftlang-6.4.0.34.1 clang-2100.3.34.1)
revision: 314f619dd53de5d8eb48dbeb804400b95ac6856b branch=agent/buffy/wasm-zig-tool-spike dirty-files=7

── zig fmt --check ──

── zig build ──
elf2bin: ./.zig-cache/o/6896299aae477e47e72d2e4f6f560b3e/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ae1d6f63cce1c2f50abeea2cf759007c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
elf2bin: ./.zig-cache/o/a59f07c07682b1165f9e458c2bc3f9f7/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/51dafca1db8112f863c573d28108b714/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b0ad7be7c4988f02a3af076bca218460/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5189a6cbf596013c1f02439964d78af4/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e04cb54b3830a0f2f72dfe24036717b6/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/d39e009773baf345b495d47b9526e0ce/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/116eafdaf121a5b7e5e4cb6f76a044b6/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/80f99df26c545e58a1d4c29a0ea38d61/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d4967cc7e3aef7dc946021ad9d2f8772/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5c6a81791dc5ceff78f9a5488af1d376/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c6f59d9c94a2f13f2308a162ba45aaea/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/28ddcadb645ee15c441a410138b6445c/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/af06d442bb220c34cc81381c96db4a61/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b11ea227b310ba0464b0ce271e377027/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/536ec355580de99da5e7986b74d41d46/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a808b9315192957d560c5bfb0f9fe974/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3edf7625e5551217205ebc6bed3c2a67/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1f3c94b558f79b9a0cfd1bbc3be2733b/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/75f0215ae1a4548a6beaf7c50de032c4/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/790e1c94f9569a13e6fd1ac05ecf895e/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c0c2b131ce3672d632cb110fe1ae8f32/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8d4b9b164a687ff2214e98b91a16582d/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1ff52263722a221dcb4bb83d557518e9/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9e83380675035b59073f815a80cc54c3/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/cf50993d359b9566ed47f47e2478bd9e/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7fe0d12424e4f279ef11183c29cb413e/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a9107dee2c8967c71a7634bb600e25f5/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/0d8af9110e65da2a3977ca7e71aae9a9/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/29a67717970d3078d6c62b9a741f44a4/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6830c98005cfa1a5b1bb8fa4802e1ed4/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2e9542cb7a912352c57dd41c1d09f3e1/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2b4e82020711d69c35654d168202bc2c/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2b1a73790a115fcfe34640d053b7daf8/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/116983b37233fb9444eacf694a361946/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9b0e3e3529906306b4c467364212a57f/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/17696359d3599d49f5f1364aff9fa5fe/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bb1ae941c19ce6bd624d69e0214e4ba7/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ba22551569dbd6dcc6f3f49b754a10a3/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f80c512bfd0155cbc64d8f1b4c7836ce/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5840703454467ad07b262de403f979da/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0bed650b60e49b663ebcb2d662d78de5/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2dabe3fdd38dbecd561b42b0325d2b4d/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1b3186c1f0a7f0f346b1d44273188045/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5514167fd875aa491234704e681b2fec/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/10e22bdf54895ed273629734cc84ab28/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6ebeb6ae0dd57dcdfabb62cb549d6bb5/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0e357f79eca86df97b191ba83b4e4320/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c5b0ea02c8d08ba6330f3f0922753ca8/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/da14119e27f4f3dea0ce4feaf9db742f/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c2071b7abb57e30d07a10400a727faf3/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2f6701a4ad24861611e8d51f42ca3af7/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/94429083cf76a78d851af688423ff6da/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/aef30fe6ef1c8c39f31eba8cf09203e5/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e4c50684ed576cab8fdeb9a52daa8f54/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ab29fd975ccd640797741028b13dff8a/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/660ec98a4fc4b2ba84512ec4397b3a6c/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9b97d4cd4bec3685f5524de178fe5b26/user-sexitest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/914fe3c62e98c5559ee658ce743f5da8/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b8792399d4d4e5d700996fdd22ee6ebb/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/08936e8b4aeb481014a7622c4b6fa3c9/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d4d9ce1e1870fca125841c96b5040b0/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a59feea185b525139fd5a16b9cf12142/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/955cda86123e07665f6a5e4388788b70/user-zc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5adcd03c495736c6613a8d9ed3a590ef/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3f161c07dc8d9478fe96d6491b6a1c36/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9c6594e70b3ce15f9f1314ea71ff745f/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/55ab1434b093b2effae55618dff7c64e/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4804e0dd68bd56db373f9c10c8698960/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f8f5e3225a8d451872bda455c1b538a2/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/002709e7510ca7142ccd5c17ced36cb4/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3791b1017a670438252e479c3d107951/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3e5eb477e32aa9803ad5fcc4ca5cd126/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/74d3ec00ec3d202bbdb9f682cf65c0be/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e385b8373b9eb74d1cb76adc93984f26/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b93955ddbfd47788e796597e731a7b4d/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bac9f590d97e1d0972a634c477b0b12a/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/079b546b40be93ef452bff1114e1f747/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3d81be951d19a24d0a49a62475ebcbc6/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/67e9f9cc4de443139dd3647e234390f7/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6919dad32413a24e1185410026464fc2/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1f2f43faac4043eae7126af60558b9c7/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/65fa567cf6b6a8e11ca76265beaac63e/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/762a495acbdbaf206b3f321a24561738/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c28572827796b417a69b2080fde0850f/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8046e45aa6e072e5614f8b00a0ebbe08/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/76343957367f688b59fad3e74417c2b7/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a38bdc08c3dd2a3397e581b5a5347e7e/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3eab2b12369e2d208f25710b289d9a46/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/457a7e27dcffe0a6064e8fdfb8e27b4f/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e2dd18aba1ea32e3afc9f3016e73ea49/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c1070e22ad4edb9095342036212356a7/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/715df9a560c50edb979ea14642a458be/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/07724e193d643c2d97d47dec5d2b71ca/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c4bf4a2a0743ea4519fa50584567b9af/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d06e8559a45dec1eb27d7cc393834e0e/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bd782ee4bce5b5531f0c963ca9918610/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e89f6b8d1adb3696737039086e096641/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/79499855b0a570e7a9b31cfb0b0042d2/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c7c13331069c73f654785e79e49752ec/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8bc9e16940709ac5377d73ad54e0e358/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5fecdc40501bd37245b5c16a78f9db27/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c4086dc56d05e3d6bc6c33cf3d867c99/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/61aa335f234cb62de38df8b62f2d6cbf/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c9693cfd8144d5a328b45ae3cdb58a3b/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c1959956af77a103366e2f3eb7563d88/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/47493a98ce06275861c2bd87f87fee1c/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6b9295df022b064fae0acc65d6422673/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/394ad152e3737a19b61ee9b20cd6237d/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/49456f46727ee7883e7d452ca9712e1e/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f779ae0024cfed9961b9c764799681e3/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/edabf252e485f64c6d536b38958c7e56/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/aaf7baee4a98776ff4c2bc7a32d7e053/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/821c4b06507347b09f1a31c9e9fb39f2/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/61d81a97bf54cdb1a40c410523af9ac4/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1f6fa89412f561f908e18fd1bc5ebad2/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2aa9c32d1bb67387ef5ea90ef1afa170/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/254773f2cf69e6d608c3e8ae69640fae/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cf6520a6f9cffec6e677b600e8ebdc3b/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
