zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 150/150 steps succeeded; 3176/3176 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:276M
elf2bin: ./.zig-cache/o/64df26be028b591a38aba4bd400ef7fc/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7d6e6d839dc10212baba059e05566d0b/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d2808faff4731496cb75728a41f13e1/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7ccc5582b9470f1ddd2eda4aa9ca50ac/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dca46181aaac8f49a8695ed540fb1f77/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/31213f14bb58a4325e3a1c3405035dc9/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a66287116fda07f095bd0a3c1c0c9cff/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/0b1549e6b1feebb155cdcca6e86bc624/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/68cad1dd7bdf36ea3cebb46d56342edc/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/26b40f2268ae73dc0b2d27ce95ce94ee/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f85e04b7137f6c014f4378bba9f52171/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2ee0533814d47c7ed19c66a14153e8bd/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1dc668b07e9e463f7e948ae5d5159776/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e3a6a0b615f3796c24748bff8b0f799a/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b07880bd96845eb38e1d2cf620221acb/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ad357c84801cfd57792a9f61caa5d4ca/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1ff52263722a221dcb4bb83d557518e9/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9e83380675035b59073f815a80cc54c3/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/48c0f4a0eefacd63fe5b90d90bcfea85/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/05d36f3a5b8eabc9d1172f1a845c74f5/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/009f86a2b143ce6d2d80b09cf7d75687/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6e82cefc35567a62040cdbdac6fc6c37/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/05ea8abfb2823e923b8d5510bc48e3e8/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/56d2274a9039077e293b1758f9ea8d53/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c7c13331069c73f654785e79e49752ec/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8bc9e16940709ac5377d73ad54e0e358/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6121c7e2ebbcfe66052710bff5d8dbf6/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c07e137a5f82e433cec7c435172d1313/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/55c33d9900057d8da7c025f297e2bfd2/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/aac836bd842525320908c8e1ebb53d01/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2e9542cb7a912352c57dd41c1d09f3e1/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2b4e82020711d69c35654d168202bc2c/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2f0a46184b4186facf58a2dc51120d88/user-status43 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bbe6561754a47957ffcba211825f60d2/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/955cda86123e07665f6a5e4388788b70/user-zc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5adcd03c495736c6613a8d9ed3a590ef/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1f08a96038c71da871c1cec97d0da96e/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2879a4ac153c407cde24819d227e6f76/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e87a26c1cb99bf99403905f578fa47b1/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/41a1c9e4c339065d7e7859d916273247/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/fb5b92e14c20acc444254cef660afa62/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4923d4db50b18a9a744246347382413e/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/782480d899b0df464a5049d8e8b264f4/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/61affd2c02aef8536012cce35bc927b1/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c0c2b131ce3672d632cb110fe1ae8f32/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8d4b9b164a687ff2214e98b91a16582d/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e62d10f57ae42c1e2bcb9d48734ca61c/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/da9a5606103e9b65387e9cddfad37f3d/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dcebd72daaf9118968afe7881649c2f1/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5497cc53eb13a62a455c2e1325a4c8bc/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e89f6b8d1adb3696737039086e096641/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/79499855b0a570e7a9b31cfb0b0042d2/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bbaaf4003f247792b45dc45c7da99012/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9926546f681d9f9cac03569d9420a65a/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/709de2fe16ddefbd32df0d377df950c3/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c8a7a41df651d616b082baef7a8259fb/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6260e230d8237e6b3188f749fe3909d5/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/0ac1ab47c5a079a7000faaa2018fd4e5/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/45ce9ce97ce5fca922c1a42028da9f86/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6944e4dbb7e20b3d5b90b03e4de50362/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/95fef2b3275781ced68bd9b8934c9d3a/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/eb0386c94bc75653f29fb3d849bac8c9/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e123555700a2959fb9a3546a6a5148e7/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c7f594cc7a550ceb20f59b9e63ef7495/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5071e1922e4796fd88b42f83c53cdb77/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/abad27ebe91d49bafbc6533f767732fb/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/37890fea9b1173412fbb32e9612da7b2/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/873bc4a1c7b00c180043985597aef1b2/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ebdeb9429f212268af84b553e76ffc97/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6266d859d9dc20a3a7c9789c8f09f80e/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3edf7625e5551217205ebc6bed3c2a67/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1f3c94b558f79b9a0cfd1bbc3be2733b/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a7479d864281a8fbdc52d4f5b485d8b6/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cff6a25b2f6ec0664bb011a547c1d694/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ef23de687f3c13c3d255206e67649123/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bc5256ecaf9047e2c4cbf717ee3cc1c2/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ee8ce22e882eaf42245fa3362ab1ffef/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c1b53b6a28c856a43edae8bdaf23dbd2/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4109616afb2f241b0608a6f1b38b454c/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/67c685369c5a887bc5f18f51ce5c23fa/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0f3e9197ddd18a8f3a4de1bdaffbf7ff/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a37f7bcb7a98144e30d883efb588950d/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/116eafdaf121a5b7e5e4cb6f76a044b6/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/80f99df26c545e58a1d4c29a0ea38d61/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ae70683d7fd84a53a907743e3563c160/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f3ad0fe309d0037009bfe034407a429e/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/42d75a3cca7bb30e5ddf393e20c3a7f8/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e234e077a8c4295fe3cdd90d340bcb22/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b01145dac820d7075b096c34f499a12e/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4c4cc44eb827556953867fa8e4426e7d/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/20c57eaed3227bc3bf247d84ca40e64d/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/104be06a3912671b3e191e14a998b618/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/66a965b4f6f925efef917a912ac63470/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/fa8996f23a280fa6287a3f6ba468c2b5/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/74d3ec00ec3d202bbdb9f682cf65c0be/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e385b8373b9eb74d1cb76adc93984f26/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8b831d2b96e3fa46f5d5f57b2b0b801a/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f9455cb1e69b96019351a7972c54d3bc/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/163c3715b116cb48b252e9b8fbe69a19/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/621ceda2d0cbe15d8c74a95c22e60df1/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5adb34350cb5314f7a6cf4155fce811d/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c4632594125cfd688f1d12ed19f8cabe/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fe5887e2293dda55f79a45d7e3f8a2a6/user-sexitest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7a089d18e32cd23e1822893793c2cde2/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8b4a890daf902deb3c1621bb28ca8056/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c8fc092ac470430fe346909b2859a9ad/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b5e02d1b0e6ad72efadc3599cad77f28/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5e5c0055f0f347d5dc04ca2e31a49c2f/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/976463d55ce72855beddcf13de6a40c5/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/642e32b9c9470fbdb98b0ac16ce57c35/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b9037bf9a3345a18929fbdefdd914263/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7993c2934f4d068fba171e5cd8b0a20a/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e47aff8f584e73d76a8b1ed92bbe6ab7/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e7e4f0d6dcc1770d4ae1c00166fc45ef/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0a86b91737395194ccc4bcf5a987ffdd/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/162ef443937dd7681ce071e07d709501/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a58a0bb5b06df16ebc60d60a47665261/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/050cba1ce6ba1caa2c5c26c2dfa9e9c5/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1a0aa6f912e67311fd4d7ad9894e2acf/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b4bb5509ec9df416fac0ede6dedd68e7/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d88b8571e4cd402c7d586ee0461f2b5d/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1c7bd256b6979715c999fd2c83a94449/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/75742c846fd8d20f5ab5ab7f0ecb85f1/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/efec8f568e6ebfaa97cb6eaae5deb42c/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1f2f43faac4043eae7126af60558b9c7/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/65fa567cf6b6a8e11ca76265beaac63e/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/af06d442bb220c34cc81381c96db4a61/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b11ea227b310ba0464b0ce271e377027/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/536ec355580de99da5e7986b74d41d46/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a808b9315192957d560c5bfb0f9fe974/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/aeae522adf173262be7817e1117ca1ff/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/17f114d161e5555946e9fa25d5bb3659/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/61aa335f234cb62de38df8b62f2d6cbf/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c9693cfd8144d5a328b45ae3cdb58a3b/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5fecdc40501bd37245b5c16a78f9db27/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c4086dc56d05e3d6bc6c33cf3d867c99/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f80c512bfd0155cbc64d8f1b4c7836ce/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5840703454467ad07b262de403f979da/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/01565e0c40b5b30e0ec04b9161b832fc/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9d3c4fa16f2098c5d1b353d19a283400/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9c1da1d41050cfbb9bd37cc0264f1561/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/dd69f65d5e4a57759d81f1c9e51ff7c2/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
