zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 147ms MaxRSS:35M
elf2bin: ./.zig-cache/o/ad8bf2e771eed15f089eb6b396ef94a1/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3bef04998c6eec8580349cccc9a97745/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d81cfadc7c6d72e6327d5ff0b9104516/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/527140a156ff3b8462d86260a8c4fde2/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0895eaa7f6bcde118c0aa70e53af26f4/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/df774e793ed8efaa1dbebd6a25fc2e55/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ed397fa5a8979ed125f4dce4e24c81e1/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/5579559faf7c3ecc2b1f431c8711418d/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0185f0f0e7ae112605c152062579d937/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/ac4cb13a0afaeffacb8ed283b7446345/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5c0176d47f5ae82c3bce2e04a30de985/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4e6e16030f12f9748b67e343c0bb61bd/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5c18364c873d6f4112f555c4fedb9966/user-win -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2693c01b1f8ae4e5aba10833edc2977b/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/95f78c69a1232e5cd03e63b911043343/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/de2655795c878bd87d454a47fc791e06/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1d557700c972911f3adfb85bc041c919/user-status43 -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/40031d56b64d303dd8c1906c2217776a/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f0ee6f2f2d9283c16e55222e333dd093/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b3ff863a6ada4777742aebe53f35e133/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/201a7f566af4d141060826d7ff5795e5/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/fac5d682928b9340d309252cc48111eb/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d47f738e0221c49dd45ee94bc44ecb4e/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4cb410a0ef50fa4252d82337d60ba587/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/283317f3a78544d373218ee0713a16ee/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a1bb52e2f001ad0b6e00de29290f2f4e/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e949271c7de66235f9988960e1ebbfa3/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/0261bf2150e33963afd15cf89c8cacc9/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6cc86a52a6e8e0d7cb31d9143e937bee/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/e647021fcad655ddcb58479625c13304/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/258315972432fa90dde2e375c1b8af56/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4e0f11fa97fa0b998b28cbf7828c6da0/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8689b379bfd5005d539cd2be37813581/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8f1241a18898b6ac2551a7f33b1ed67d/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dd991b9183c4249f3ec771e2fe5a372e/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8a8f2b319388979d0498ed1084faf9f7/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/191f2b07c5bb61610d637b1bf619a5c8/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d62766dcb4fc0bc86e243ab6378c74f4/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d8618cf7383f4c8849d3150eeffe1dee/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/de800f0e1b3cf61bc2345ac8ae54dafe/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/38e2a9a11ec575288a31051561f1f827/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/febf30a5fb3e92b7bccd0f265b163a36/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a69587925f190a87f00ddf46fb0120f6/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2974cf56aec65517812361b77a54d8ec/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e84e0458f9f7c117307ce9eb14cc129d/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c4041fbc8fd8111af06bfee91a974d65/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dec785d6bf13d9f2af54b54da05a439f/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c3d273ced80062956ab66a2d987dc67c/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7d5fe54c4da8e37fb3548e415f665f74/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/75c2efb8a1715c552b14909713aeaee6/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/23285c4497f17744b708fdcef3306f40/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9b9fff0c69451d8c6dfccaf6ca636cc8/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
elf2bin: ./.zig-cache/o/41f157ccb5d399f547e3635a879c4560/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8a26687d4375577f980290986a9a5dbc/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4720f2dbf1fe4a3010c92fd237e7b437/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/577d832f282517f2b89cc03187b6bc39/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8788fbdca37b093a8712c61c7a9da2d0/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/62eb0bbf56eddd55119a23cdade79454/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7333552840851b84aa9f7ad289a55ff0/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/19025d0ce37fdc5ea68229b1172d02d6/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8138cc32e7ed299b862300bc8069a961/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/aba2c0b9ea45809d1e2422e9ffc2aee4/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/070232d7af987b5aae0214af07b0070b/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b0a23266853dc0442c145cb0045746f5/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/92ddae485853eb5df11a8f4bdd9f219c/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3128d82498a3c0ee5dff361130be0058/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0f252904719d1e5e56e18feff6a1d343/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8c926931ab38cb20539c677a36bfebfa/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9b23a090157ee7b1f5a9b50cc1b0db18/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a4d1e90900b0d5a30bf343009e0079ce/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4f04687412e925454c3412a44f35493a/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1a87d611faa2646892d6b3dcfba41b5b/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e0a5689dc99f7a66422d9ff317e75e01/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a23479a456f12e6e4efba2084d44a3d8/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9593dd8970845d1db60d46f12952dff3/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/87711af60114c7d9b937aa9859598653/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/854fccf3cc44b395a26494d0410c1b0c/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c53600b61aa2be3e8128a19a0f5ccb58/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/74c626836de9a53a15f8209e7d6a4911/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/022e00075c2e81a71b2d59aa0d8f2c31/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3fbb4d21da1d8c0c34c1bac4757d13db/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/08407c5c34095e2b7e6d8abf9074944d/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fbca490b7160c7b0a03eab76be1dd33c/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/64393285e52c0c41053035669a35cab9/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d8f0d6cb9b13861ee58e00311a75513c/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c20d2f478b924951fa6cafcdb9014cea/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f57865949618a396c3d02de57f462756/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9359440f8375811d00eb62cc99ab1ca6/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/db38532333a1b4f78c5f48d0b9bec6f7/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f5bf6590219b70a3746b5a55bb533225/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d99d32170c9526777986c3353926b50/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/68eaacfb1e2c3f8ddb42495cc013b5ef/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c0299b6807df215f47cf2216ec0b5f03/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/fdbe8eee8a52bd916a8ca29ac0229fe3/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6839bac273fef065e6d240c5871cc226/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/eb284fa900187862f3c284cf9327266a/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8f400a2659ffdf40bd1b7c30ffe726c3/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f9775be875fdbf424366c4a35dbac8d7/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3de2d07f537455ae6ba57eabf54b84a5/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/929e728f7d7291bd6490f42e120eafcf/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9431fa3dc82d2a9c3cd13e40dd891810/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1f10a85912e67b9a52a73d1480f8609e/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ff6ae19bb8c9d81ac4d9939f2a7bd221/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1c51393ea6f9cd938f67604c1a4f9451/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1be8575fcdaed2bbe5013558d619a265/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6eb952224fddb6e0bb4adb31f3ccf0a7/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/eab05ac52713ccbb246598b4a3ad728a/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/dac3df12da6a4d02f446a8ccad60145d/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9779785e68469cbed94aa6fdb051cdc3/user-sexitest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6e107f2995c34311dfdcece77c0a4891/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a4c4bed092d646156f7d1c416f214427/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/ee5fc7bad5013f353b0e88b1f7dd0de0/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9759fdf82ccd21fd9ef75932a5a71b6b/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8f176875d8e7bc671f71b5680909e221/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e63cc3c9d9c46106701274415c71fa9b/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d04f8959f291e75db10a178deafd5941/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/db592eeaaaf4dcde2c5d0bbac5255ee9/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/59da5f43f5736e39858be1fa7d343cf8/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/691023e61a57b475d358d993aa010d35/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1875db1517c8b8e9c2da16cdff614d29/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/323ddaf8f43638b57cfaf452d3e3f68a/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f1f473075dd526df5394c5673834670c/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/eb20afa50519803e73e570de079c17e2/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f6ee5ddb5d8afc2c94dff8920fb2495e/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/358431c683d566f107759a96428fcecc/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/db218abc56b3407367193ddbcdf0e4da/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7a6e6cb05c68fd5d7499eda3576c5c6f/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/56e63a0399e87dd027c6c3d05034a42e/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7b17efd23cf52ab95d4acc9c4a4d618c/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/7d4241694df48b5220bed17c7821f40c/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7dd10c47d84a7a5b81ba726dbf5b05ef/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d8de664a0576ee1d2e69f9b1204fd9b3/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b9f5ca4ada97e554ff06f3d43f5187ee/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/73ea9d1da6efffefa6e87ca2f21dbf51/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2bc139aee46e8b39b0fd3bb63eccd584/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f6e2b931c60a4381e5fde725d6c8d7aa/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c9be59b355f57f8ed59c36faa5989d32/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/bcb55d684be8f1f58bc9229e9df12ff5/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
