zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
elf2bin: ./.zig-cache/o/c2f006abe39cdbfce3d647ebee5b2a45/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/643739d6d839080a4a16f0f083cff491/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2cf07d8d955d856743ef5ff52b83d0ba/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/871322a1410b365ea38f36aef84153ab/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7042b85d9101bcc5f4355761c0949e08/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/87c9405700b16ea17c45a481fdb523a3/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ae07bccdc681130a206909f231535a5a/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/53788408cf54f4de8e268a76651aa99b/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e8e82f5b3ccae3db94c044bd0c7aef29/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9196bc1b354cb18b75e7f41698be597f/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/37920da200508f1e131a1b4c0f6a069f/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b2f8358b4dd01461b1b0d6eb75bf11db/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/db05a0e7edda30a0fe746a2cca3e2dc5/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/0d441dc5a0636cce61f91a18802ae2fe/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ec50df2d6482b1fd510db0da926c635c/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8bbb63c6e44f5a1fa40d899f90f241ec/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4015bdd26a39482549ffe44f259f20ed/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/290e4fa8c078ddd07edc2e0298e8dcfb/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6e6d39bda9e9df539bfb89639363a8e7/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/fe9bd68575b24c7b9a50c310dbed8b29/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3cd255759c5529e5c641d6d7dc83d046/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d38a07c3b2837c92ff38df378120b226/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5c0176d47f5ae82c3bce2e04a30de985/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4e6e16030f12f9748b67e343c0bb61bd/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0b0983c2c25d436c08e581aa5530c139/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b24fa40aeb4f0c42e1679ed46a6dbca2/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6cc86a52a6e8e0d7cb31d9143e937bee/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/e647021fcad655ddcb58479625c13304/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ccbfd3dccdd3ccfb7179444be8bd0346/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f04545656aac67997c94eeddb67cbaa3/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/97b78b6a05ed1264562e67cfd9134fa8/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6c9e1c7dfc3ed7bfede219cd8c2eb25e/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/55a5f4b6b60757b1cb003f908b5acfbc/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/22ca21ceb07df8a10479537145683164/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b704474d93dbd53e2250891c82981b7f/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d5ac70ee1c79b5f7bc411d97c193583d/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b70045ebf9e559d6ac56ae68a5a0ec1e/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9abee64eabf62d8908553fa9317f24f2/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/27298b4ad8f66206af008ed2324bf416/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/522d92a78b445a10a0627dbf297ac872/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/85d40639795d466e39c9bf4ab1fab23c/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/97d0ccfa8fba23c36be652479d339dbe/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1fec1ae266262404791b40e7bd7db353/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b0457e6a55de83e38dcf3c2c2b58089d/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b27c4ada3ca607d2b9196254c619b0fb/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/7aeb2c74cf8f2ee964b0bd65ef375ec1/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/01a3c6ac7e34931d13e79ac0161a97c4/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/eef661d5066a7c26fca8872cc62d404e/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/123bc52af693e82a5db45f40d6a14d5a/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9d99a61af5fc800aa8462a7d2d8effa6/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4b4bc0cdb12e8b00f8c450f7d9c276c9/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4ff32c5b35b31829b8d6ee41c5667b37/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c111d4559ceec6e0d8592541f2deb6fe/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/24a5cc7879d87e59d8aae06e0df88624/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/5347b45d03aeef1441b72d6ce7998c4e/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/18e7a61724afe8f1bf8ffedef6245ca0/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/87dd3a2dff0a230aa9b408941e066bc7/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3505ce82f3c2f75703da1a10d0fc1eeb/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8db319beb76ba21b97f760c9a86ba7d9/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d825a8250c1e8fe22d86e026395cfc15/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/824702145f975e537be54ff8cba11a5a/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4cfa6cb3b417cf12ab53a008f2b776f0/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ff6ae19bb8c9d81ac4d9939f2a7bd221/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1c51393ea6f9cd938f67604c1a4f9451/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5a58304718705ea0bf70bb649d924a98/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b2395ab8388a54311ace32aa6e194ae2/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/912788e345af7bf2673a0d389685fbf7/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3dd43a49d6d442533b170fbe86eff9fe/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2af25687542584bf1020898394fe8ab4/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/e7f153d994eb0473e0f33c3a9fe026f7/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/220f45393c21fbfd9173a87c8dcf71dd/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/24637ffdc8aee91312dad4977c735a9e/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/323ddaf8f43638b57cfaf452d3e3f68a/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f1f473075dd526df5394c5673834670c/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8138cc32e7ed299b862300bc8069a961/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/aba2c0b9ea45809d1e2422e9ffc2aee4/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fe554da67a55f433ca76a0632efdcadd/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b061954c63be8a28041dc8d70594ffa2/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d573a79d9380105cf1fce447d5e0007a/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d5e93c406b7e20e855034607569cce34/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b3d1240a525d644ba92cbcd6083ae1f7/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2c3ff460e3891be2ff0db4dd93ef1792/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/37a022337548d2910e2c1a25646ebe8e/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6f2d67e5aa0d095a5fd465364f6fb3be/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3b531dcb4427e143a191d66d6d19150a/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f482c6d40d0d533ed0159b22711c1ce6/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0f252904719d1e5e56e18feff6a1d343/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8c926931ab38cb20539c677a36bfebfa/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/5f28e75243f90fda753d68ba4c6bbd98/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a7c0bcad55a489c35a4f5b82cdce32ac/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f0274b807bf7e8dc62a34de3b785847f/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8d7ee49e937d200436a58e6fd7a89060/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e2380cd51cd100430977ea01cf7ef10d/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3838296764b3c040f677347b7e97a988/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a6a06ea88afa3e6ed978a15029105d13/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6f45a7ab5410ffedf6ee048e0b8cfc1a/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4f92f0c2dac65683ad6631cdfb04fc68/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/bd91eb3df82e8ef5a32dcdfd712c4809/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f6869b80f76c9b7b6e28746f88764ec9/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/268031f7427895cbcb18839468051426/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0b8d1540631af621a4a0bc13f321218c/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/89d822393ddd625f0f9bfc487631a603/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b5b9f86d94ccd77a8506380b12f1ba46/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/0a78c6314b5475cabe17429d3c818b8d/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/36ccfcfcc6a2499bef7bc327a13e44a0/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/12e313ea61b5ab2e9610066e17e07582/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2eef4e04647328ea5e087c9853f4e5aa/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9ae2fbd00d030cabb1eb5e99af09a641/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f29729addcd276517e53cf95c5c6d74f/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/51d96451de4e75b7e9dd2ced63f61de6/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))

── zig build image ──
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (174592 EFI + 8806096 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (8806096 bytes)
make-image: done.

── virtio_file host tests (G1–G12) ──
1/56 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
2/56 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
3/56 virtio_file.test.virtio_file: G3 — probe request shape + the raw 32 KiB pattern reply...OK
4/56 virtio_file.test.virtio_file: G4 — hostile envelopes (bad status, truncated rows) are honest...OK
5/56 virtio_file.test.virtio_file: G5 — entry row round trip + read payload + streaming cksum...OK
6/56 virtio_file.test.virtio_file: G6 — request encode bounds (over-long payload, small out)...OK
7/56 virtio_file.test.virtio_file: G7 — HF3 op/status constants + 8-handle parity with file_table.zig...OK
8/56 virtio_file.test.virtio_file: G8 — open request flags + reply handle decode...OK
9/56 virtio_file.test.virtio_file: G9 — write payload shape + written-cursor reply...OK
10/56 virtio_file.test.virtio_file: G10 — truncate/close/fsync payloads (handle + size)...OK
11/56 virtio_file.test.virtio_file: G11 — rename NUL-framed payload + bounds...OK
12/56 virtio_file.test.virtio_file: G12 — pattern chunk plan for the mutation gate...OK
13/56 virtio_file.test.virtio_file: G13 — HF7 clone op: 0x0c, NUL frame, bounds, honest refusal...OK
14/56 virtio_file.test.virtio_file: read_chunk and read_into copy-out under test_share...OK
15/56 virtio_file.test.virtio_file: clean_path strips leading slashes...OK
16/56 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
17/56 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
18/56 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
19/56 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
20/56 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
21/56 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
22/56 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
23/56 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
24/56 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
25/56 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
26/56 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
27/56 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
28/56 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
29/56 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
30/56 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
